year,haul_date,species,fmp_area,extrapolated_weight
2018,2018-09-16T08:00:00Z,307,GOA,76
2018,2018-09-17T08:00:00Z,307,GOA,261.28
2018,2018-09-17T08:00:00Z,307,GOA,142.2
2018,2018-09-17T08:00:00Z,307,GOA,NA
2018,2018-09-10T08:00:00Z,307,GOA,16.9
2018,2018-09-11T08:00:00Z,307,GOA,37.24
2018,2018-09-12T08:00:00Z,307,GOA,22.4
2018,2018-09-12T08:00:00Z,307,GOA,NA
2018,2018-09-13T08:00:00Z,307,GOA,13.8
2018,2018-09-13T08:00:00Z,307,GOA,11.2
2018,2018-11-15T09:00:00Z,307,GOA,NA
2018,2018-10-10T08:00:00Z,307,GOA,11.7
2018,2018-10-10T08:00:00Z,307,GOA,10.8
2018,2018-10-11T08:00:00Z,307,GOA,36
2018,2018-04-14T08:00:00Z,307,GOA,28.2
2018,2018-04-15T08:00:00Z,307,GOA,18.7
2018,2018-04-16T08:00:00Z,307,GOA,41.14
2018,2018-04-16T08:00:00Z,307,GOA,375.13
2018,2018-04-27T08:00:00Z,307,GOA,23.4
2018,2018-04-27T08:00:00Z,307,GOA,6
2018,2018-04-29T08:00:00Z,307,GOA,NA
2018,2018-04-30T08:00:00Z,307,GOA,20.15
2018,2018-04-30T08:00:00Z,307,GOA,4.5
2018,2018-04-08T08:00:00Z,307,GOA,NA
2018,2018-04-08T08:00:00Z,307,GOA,245
2018,2018-04-08T08:00:00Z,307,GOA,58.91
2018,2018-04-14T08:00:00Z,307,GOA,46.62
2018,2018-04-14T08:00:00Z,307,GOA,73.81
2018,2018-09-25T08:00:00Z,307,GOA,27.47
2018,2018-07-20T08:00:00Z,307,GOA,892.23
2018,2018-10-05T08:00:00Z,307,GOA,NA
2018,2018-10-05T08:00:00Z,307,GOA,7
2018,2018-10-06T08:00:00Z,307,GOA,4.8
2018,2018-10-14T08:00:00Z,307,GOA,NA
2018,2018-10-14T08:00:00Z,307,GOA,NA
2018,2018-10-14T08:00:00Z,307,GOA,NA
2018,2018-10-15T08:00:00Z,307,GOA,NA
2018,2018-10-17T08:00:00Z,307,GOA,12
2018,2018-07-18T08:00:00Z,307,GOA,113.74
2018,2018-07-18T08:00:00Z,307,GOA,95
2018,2018-07-18T08:00:00Z,307,GOA,51.2
2018,2018-07-18T08:00:00Z,307,GOA,43.7
2018,2018-07-19T08:00:00Z,307,GOA,1628.89
2018,2018-07-20T08:00:00Z,307,GOA,87.91
2018,2018-07-20T08:00:00Z,307,GOA,162.49
2018,2018-09-09T08:00:00Z,307,GOA,4.5
2018,2018-09-10T08:00:00Z,307,GOA,13.49
2018,2018-03-29T08:00:00Z,307,GOA,7.2
2018,2018-09-10T08:00:00Z,307,GOA,23.89
2018,2018-09-11T08:00:00Z,307,GOA,26.35
2018,2018-09-12T08:00:00Z,307,GOA,10.5
2018,2018-07-06T08:00:00Z,307,GOA,187.79
2018,2018-07-12T08:00:00Z,307,GOA,2024.09
2018,2018-07-12T08:00:00Z,307,GOA,2547.83
2018,2018-07-13T08:00:00Z,307,GOA,65.56
2018,2018-09-25T08:00:00Z,307,GOA,8.22
2018,2018-09-26T08:00:00Z,307,GOA,136.5
2018,2018-08-24T08:00:00Z,307,GOA,96.17
2018,2018-08-24T08:00:00Z,307,GOA,177.76
2018,2018-08-24T08:00:00Z,307,GOA,156.75
2018,2018-08-24T08:00:00Z,307,GOA,1321.36
2018,2018-08-26T08:00:00Z,307,GOA,41.35
2018,2018-08-26T08:00:00Z,307,GOA,582.55
2018,2018-08-26T08:00:00Z,307,GOA,217.84
2018,2018-08-27T08:00:00Z,307,GOA,701.16
2018,2018-08-27T08:00:00Z,307,GOA,1764.43
2018,2018-08-27T08:00:00Z,307,GOA,690.92
2018,2018-08-16T08:00:00Z,307,GOA,61.22
2018,2018-07-31T08:00:00Z,307,GOA,10139.54
2018,2018-07-31T08:00:00Z,307,GOA,8284.87
2018,2018-07-31T08:00:00Z,307,GOA,196.79
2018,2018-08-01T08:00:00Z,307,GOA,12.95
2018,2018-08-01T08:00:00Z,307,GOA,1741.67
2018,2018-04-30T08:00:00Z,307,GOA,NA
2018,2018-07-11T08:00:00Z,307,GOA,9035.78
2018,2018-07-12T08:00:00Z,307,GOA,4917.21
2018,2018-07-12T08:00:00Z,307,GOA,11971.98
2018,2018-07-12T08:00:00Z,307,GOA,1541.19
2018,2018-07-13T08:00:00Z,307,GOA,83.35
2018,2018-07-13T08:00:00Z,307,GOA,530.33
2018,2018-07-24T08:00:00Z,307,GOA,18632.74
2018,2018-07-26T08:00:00Z,307,GOA,203.26
2018,2018-07-13T08:00:00Z,307,GOA,1247.82
2018,2018-07-14T08:00:00Z,307,GOA,400.01
2018,2018-07-17T08:00:00Z,307,GOA,9817.86
2018,2018-07-17T08:00:00Z,307,GOA,97.94
2018,2018-07-18T08:00:00Z,307,GOA,6329.4
2018,2018-07-18T08:00:00Z,307,GOA,6062.23
2018,2018-07-18T08:00:00Z,307,GOA,13648.89
2018,2018-07-18T08:00:00Z,307,GOA,261.77
2018,2018-07-19T08:00:00Z,307,GOA,318.66
2018,2018-07-19T08:00:00Z,307,GOA,271.05
2018,2018-11-04T08:00:00Z,307,GOA,NA
2018,2018-05-30T08:00:00Z,307,GOA,28.8
2018,2018-05-30T08:00:00Z,307,GOA,8
2018,2018-05-31T08:00:00Z,307,GOA,NA
2018,2018-05-31T08:00:00Z,307,GOA,23.8
2018,2018-05-31T08:00:00Z,307,GOA,15.4
2018,2018-05-31T08:00:00Z,307,GOA,39.65
2018,2018-11-05T09:00:00Z,307,GOA,NA
2018,2018-11-05T09:00:00Z,307,GOA,NA
2018,2018-11-05T09:00:00Z,307,GOA,12.8
2018,2018-11-06T09:00:00Z,307,GOA,NA
2018,2018-11-06T09:00:00Z,307,GOA,NA
2018,2018-06-22T08:00:00Z,307,GOA,125.62
2018,2018-05-11T08:00:00Z,307,GOA,NA
2018,2018-05-12T08:00:00Z,307,GOA,NA
2018,2018-05-12T08:00:00Z,307,GOA,NA
2018,2018-05-16T08:00:00Z,307,GOA,NA
2018,2018-06-24T08:00:00Z,307,GOA,521.54
2018,2018-07-02T08:00:00Z,307,GOA,654.74
2018,2018-07-03T08:00:00Z,307,GOA,348.4
2018,2018-07-03T08:00:00Z,307,GOA,8736.46
2018,2018-07-03T08:00:00Z,307,GOA,8627.43
2018,2018-07-04T08:00:00Z,307,GOA,242.67
2018,2018-07-04T08:00:00Z,307,GOA,216.09
2018,2018-08-08T08:00:00Z,307,GOA,49.35
2018,2018-08-09T08:00:00Z,307,GOA,12.6
2018,2018-05-30T08:00:00Z,307,GOA,19.07
2018,2018-08-10T08:00:00Z,307,GOA,40.97
2018,2018-07-11T08:00:00Z,307,GOA,17.51
2018,2018-03-24T08:00:00Z,307,GOA,NA
2018,2018-03-26T08:00:00Z,307,GOA,NA
2018,2018-03-26T08:00:00Z,307,GOA,NA
2018,2018-03-27T08:00:00Z,307,GOA,NA
2018,2018-03-29T08:00:00Z,307,GOA,NA
2018,2018-04-01T08:00:00Z,307,GOA,NA
2018,2018-04-06T08:00:00Z,307,GOA,NA
2018,2018-04-08T08:00:00Z,307,GOA,NA
2018,2018-04-10T08:00:00Z,307,GOA,NA
2018,2018-04-11T08:00:00Z,307,GOA,NA
2019,2019-07-31T08:00:00Z,307,GOA,276.24
2019,2019-07-31T08:00:00Z,307,GOA,915.75
2019,2019-07-31T08:00:00Z,307,GOA,264.07
2019,2019-07-31T08:00:00Z,307,GOA,64.71
2019,2019-07-31T08:00:00Z,307,GOA,999.87
2019,2019-07-31T08:00:00Z,307,GOA,784.36
2019,2019-08-01T08:00:00Z,307,GOA,975.07
2019,2019-08-01T08:00:00Z,307,GOA,929.01
2019,2019-08-01T08:00:00Z,307,GOA,2185.56
2019,2019-08-01T08:00:00Z,307,GOA,2517.07
2019,2019-08-01T08:00:00Z,307,GOA,770.26
2019,2019-08-02T08:00:00Z,307,GOA,1000.35
2019,2019-08-02T08:00:00Z,307,GOA,2827.39
2019,2019-08-02T08:00:00Z,307,GOA,1783.45
2019,2019-08-02T08:00:00Z,307,GOA,906.49
2019,2019-08-03T08:00:00Z,307,GOA,23.74
2019,2019-08-03T08:00:00Z,307,GOA,78.34
2019,2019-08-07T08:00:00Z,307,GOA,442.53
2019,2019-08-09T08:00:00Z,307,GOA,18.99
2019,2019-08-10T08:00:00Z,307,GOA,80.19
2019,2019-10-28T08:00:00Z,307,GOA,44.8
2019,2019-10-28T08:00:00Z,307,GOA,330.99
2019,2019-10-29T08:00:00Z,307,GOA,547.35
2019,2019-10-29T08:00:00Z,307,GOA,88.8
2019,2019-10-29T08:00:00Z,307,GOA,78.2
2019,2019-10-30T08:00:00Z,307,GOA,379.4
2019,2019-10-30T08:00:00Z,307,GOA,273.78
2019,2019-10-30T08:00:00Z,307,GOA,84.36
2019,2019-08-21T08:00:00Z,307,GOA,3.5
2019,2019-07-26T08:00:00Z,307,GOA,39.19
2019,2019-07-27T08:00:00Z,307,GOA,5.8
2019,2019-10-11T08:00:00Z,307,GOA,7.2
2019,2019-07-27T08:00:00Z,307,GOA,44.52
2019,2019-07-27T08:00:00Z,307,GOA,20.69
2019,2019-04-25T08:00:00Z,307,GOA,15.6
2019,2019-04-26T08:00:00Z,307,GOA,NA
2019,2019-04-27T08:00:00Z,307,GOA,9.6
2019,2019-06-18T08:00:00Z,307,GOA,NA
2019,2019-09-13T08:00:00Z,307,GOA,NA
2019,2019-09-13T08:00:00Z,307,GOA,NA
2019,2019-09-14T08:00:00Z,307,GOA,NA
2019,2019-09-15T08:00:00Z,307,GOA,NA
2019,2019-09-16T08:00:00Z,307,GOA,NA
2019,2019-09-16T08:00:00Z,307,GOA,NA
2019,2019-10-04T08:00:00Z,307,GOA,82.59
2019,2019-10-04T08:00:00Z,307,GOA,NA
2019,2019-03-15T08:00:00Z,307,GOA,176
2019,2019-03-16T08:00:00Z,307,GOA,270.6
2019,2019-03-16T08:00:00Z,307,GOA,NA
2019,2019-03-16T08:00:00Z,307,GOA,NA
2019,2019-03-16T08:00:00Z,307,GOA,205.44
2019,2019-03-18T08:00:00Z,307,GOA,19.2
2019,2019-03-18T08:00:00Z,307,GOA,NA
2019,2019-03-18T08:00:00Z,307,GOA,43.33
2019,2019-03-18T08:00:00Z,307,GOA,NA
2019,2019-03-19T08:00:00Z,307,GOA,72.51
2019,2019-03-19T08:00:00Z,307,GOA,58.27
2019,2019-04-27T08:00:00Z,307,GOA,51.92
2019,2019-04-27T08:00:00Z,307,GOA,NA
2019,2019-04-28T08:00:00Z,307,GOA,21
2019,2019-04-28T08:00:00Z,307,GOA,NA
2019,2019-09-28T08:00:00Z,307,GOA,NA
2019,2019-09-28T08:00:00Z,307,GOA,NA
2019,2019-09-28T08:00:00Z,307,GOA,NA
2019,2019-09-05T08:00:00Z,307,GOA,21.6
2019,2019-08-01T08:00:00Z,307,GOA,NA
2019,2019-04-10T08:00:00Z,307,GOA,NA
2019,2019-08-02T08:00:00Z,307,GOA,NA
2019,2019-08-02T08:00:00Z,307,GOA,NA
2019,2019-04-10T08:00:00Z,307,GOA,NA
2019,2019-05-03T08:00:00Z,307,GOA,48.8
2019,2019-08-12T08:00:00Z,307,GOA,NA
2019,2019-08-12T08:00:00Z,307,GOA,21.2
2019,2019-08-13T08:00:00Z,307,GOA,8.5
2019,2019-04-03T08:00:00Z,307,GOA,36.04
2019,2019-04-03T08:00:00Z,307,GOA,28
2019,2019-04-03T08:00:00Z,307,GOA,NA
2019,2019-04-04T08:00:00Z,307,GOA,23.8
2019,2019-08-11T08:00:00Z,307,GOA,NA
2019,2019-08-11T08:00:00Z,307,GOA,37.5
2019,2019-08-12T08:00:00Z,307,GOA,NA
2019,2019-04-04T08:00:00Z,307,GOA,35.72
2019,2019-11-12T09:00:00Z,307,GOA,17.6
2019,2019-11-12T09:00:00Z,307,GOA,20
2019,2019-04-17T08:00:00Z,307,GOA,NA
2019,2019-04-17T08:00:00Z,307,GOA,18
2019,2019-04-17T08:00:00Z,307,GOA,27.33
2019,2019-04-18T08:00:00Z,307,GOA,127.13
2019,2019-05-24T08:00:00Z,307,GOA,32
2019,2019-05-24T08:00:00Z,307,GOA,NA
2019,2019-05-24T08:00:00Z,307,GOA,17.6
2019,2019-05-27T08:00:00Z,307,GOA,9.9
2019,2019-05-28T08:00:00Z,307,GOA,NA
2019,2019-05-28T08:00:00Z,307,GOA,15
2019,2019-05-28T08:00:00Z,307,GOA,10.5
2019,2019-05-28T08:00:00Z,307,GOA,NA
2019,2019-05-28T08:00:00Z,307,GOA,129.6
2019,2019-05-29T08:00:00Z,307,GOA,NA
2019,2019-05-29T08:00:00Z,307,GOA,NA
2019,2019-05-29T08:00:00Z,307,GOA,1.6
2019,2019-05-29T08:00:00Z,307,GOA,NA
2019,2019-06-01T08:00:00Z,307,GOA,NA
2019,2019-05-25T08:00:00Z,307,GOA,NA
2019,2019-05-25T08:00:00Z,307,GOA,NA
2019,2019-10-16T08:00:00Z,307,GOA,74.83
2019,2019-10-17T08:00:00Z,307,GOA,53.08
2019,2019-04-14T08:00:00Z,307,GOA,NA
2019,2019-04-15T08:00:00Z,307,GOA,NA
2019,2019-04-15T08:00:00Z,307,GOA,NA
2019,2019-04-15T08:00:00Z,307,GOA,NA
2019,2019-04-16T08:00:00Z,307,GOA,NA
2019,2019-04-17T08:00:00Z,307,GOA,8.56
2019,2019-04-23T08:00:00Z,307,GOA,NA
2019,2019-04-24T08:00:00Z,307,GOA,NA
2019,2019-05-22T08:00:00Z,307,GOA,8.07
2019,2019-05-22T08:00:00Z,307,GOA,8.16
2019,2019-05-24T08:00:00Z,307,GOA,NA
2019,2019-05-26T08:00:00Z,307,GOA,NA
2019,2019-05-26T08:00:00Z,307,GOA,11.92
2019,2019-05-26T08:00:00Z,307,GOA,29.18
2019,2019-05-27T08:00:00Z,307,GOA,43.77
2019,2019-04-21T08:00:00Z,307,GOA,NA
2019,2019-09-21T08:00:00Z,307,GOA,NA
2019,2019-09-21T08:00:00Z,307,GOA,147.75
2019,2019-09-22T08:00:00Z,307,GOA,NA
2019,2019-09-23T08:00:00Z,307,GOA,9.28
2019,2019-09-25T08:00:00Z,307,GOA,NA
2019,2019-06-04T08:00:00Z,307,GOA,8.72
2019,2019-06-04T08:00:00Z,307,GOA,23.4
2019,2019-06-05T08:00:00Z,307,GOA,NA
2019,2019-06-05T08:00:00Z,307,GOA,30.71
2019,2019-06-05T08:00:00Z,307,GOA,112.33
2019,2019-06-06T08:00:00Z,307,GOA,NA
2019,2019-06-06T08:00:00Z,307,GOA,5.74
2019,2019-10-08T08:00:00Z,307,GOA,NA
2019,2019-10-08T08:00:00Z,307,GOA,NA
2019,2019-10-08T08:00:00Z,307,GOA,NA
2019,2019-04-18T08:00:00Z,307,GOA,NA
2019,2019-04-19T08:00:00Z,307,GOA,NA
2019,2019-04-20T08:00:00Z,307,GOA,NA
2019,2019-04-20T08:00:00Z,307,GOA,NA
2019,2019-05-08T08:00:00Z,307,GOA,NA
2019,2019-06-13T08:00:00Z,307,GOA,4.72
2019,2019-06-13T08:00:00Z,307,GOA,25.04
2019,2019-06-13T08:00:00Z,307,GOA,19.35
2019,2019-05-28T08:00:00Z,307,GOA,35.64
2019,2019-05-28T08:00:00Z,307,GOA,36.01
2019,2019-05-29T08:00:00Z,307,GOA,12.58
2019,2019-05-29T08:00:00Z,307,GOA,72.77
2019,2019-05-16T08:00:00Z,307,GOA,NA
2019,2019-06-04T08:00:00Z,307,GOA,NA
2019,2019-06-05T08:00:00Z,307,GOA,NA
2019,2019-06-05T08:00:00Z,307,GOA,NA
2019,2019-06-06T08:00:00Z,307,GOA,NA
2019,2019-05-17T08:00:00Z,307,GOA,NA
2019,2019-05-21T08:00:00Z,307,GOA,2.32
2019,2019-05-21T08:00:00Z,307,GOA,4.88
2019,2019-06-04T08:00:00Z,307,GOA,NA
2019,2019-06-05T08:00:00Z,307,GOA,NA
2019,2019-06-05T08:00:00Z,307,GOA,NA
2019,2019-06-09T08:00:00Z,307,GOA,NA
2019,2019-06-10T08:00:00Z,307,GOA,57.79
2019,2019-06-10T08:00:00Z,307,GOA,NA
2019,2019-06-10T08:00:00Z,307,GOA,11.62
2019,2019-06-12T08:00:00Z,307,GOA,17.53
2019,2019-05-30T08:00:00Z,307,GOA,41.61
2019,2019-05-30T08:00:00Z,307,GOA,47.4
2019,2019-05-31T08:00:00Z,307,GOA,34.97
2019,2019-05-31T08:00:00Z,307,GOA,28.06
2019,2019-05-31T08:00:00Z,307,GOA,24.66
2019,2019-06-04T08:00:00Z,307,GOA,6.8
2019,2019-04-07T08:00:00Z,307,GOA,9.13
2019,2019-04-09T08:00:00Z,307,GOA,194.66
2019,2019-04-13T08:00:00Z,307,GOA,78.98
2019,2019-04-13T08:00:00Z,307,GOA,149.59
2019,2019-04-28T08:00:00Z,307,GOA,6.6
2019,2019-04-28T08:00:00Z,307,GOA,11.9
2019,2019-04-28T08:00:00Z,307,GOA,7.2
2019,2019-04-29T08:00:00Z,307,GOA,NA
2019,2019-04-29T08:00:00Z,307,GOA,NA
2019,2019-04-30T08:00:00Z,307,GOA,10.8
2019,2019-04-30T08:00:00Z,307,GOA,NA
2019,2019-11-02T08:00:00Z,307,GOA,NA
2019,2019-11-03T08:00:00Z,307,GOA,30.38
2019,2019-11-05T09:00:00Z,307,GOA,22.5
2019,2019-11-05T09:00:00Z,307,GOA,53.68
2019,2019-11-06T09:00:00Z,307,GOA,7.5
2019,2019-05-05T08:00:00Z,307,GOA,NA
2019,2019-05-05T08:00:00Z,307,GOA,NA
2019,2019-05-05T08:00:00Z,307,GOA,NA
2019,2019-05-06T08:00:00Z,307,GOA,26.4
2019,2019-05-06T08:00:00Z,307,GOA,22.67
2019,2019-05-07T08:00:00Z,307,GOA,9.45
2019,2019-04-27T08:00:00Z,307,GOA,NA
2019,2019-06-07T08:00:00Z,307,GOA,NA
2019,2019-04-19T08:00:00Z,307,GOA,10
2019,2019-04-20T08:00:00Z,307,GOA,NA
2019,2019-04-24T08:00:00Z,307,GOA,28
2019,2019-04-24T08:00:00Z,307,GOA,28.48
2019,2019-04-25T08:00:00Z,307,GOA,122.4
2019,2019-10-05T08:00:00Z,307,GOA,337.69
2019,2019-10-05T08:00:00Z,307,GOA,95
2019,2019-10-05T08:00:00Z,307,GOA,153.37
2019,2019-10-05T08:00:00Z,307,GOA,216
2019,2019-07-05T08:00:00Z,307,GOA,466.3
2019,2019-07-06T08:00:00Z,307,GOA,207.46
2019,2019-07-06T08:00:00Z,307,GOA,118.49
2019,2019-07-06T08:00:00Z,307,GOA,253.4
2019,2019-07-06T08:00:00Z,307,GOA,682.47
2019,2019-07-06T08:00:00Z,307,GOA,761.54
2019,2019-05-18T08:00:00Z,307,GOA,NA
2019,2019-09-07T08:00:00Z,307,GOA,NA
2019,2019-09-08T08:00:00Z,307,GOA,NA
2019,2019-05-17T08:00:00Z,307,GOA,105.79
2019,2019-04-25T08:00:00Z,307,GOA,279.39
2019,2019-04-26T08:00:00Z,307,GOA,NA
2019,2019-05-17T08:00:00Z,307,GOA,127.5
2019,2019-03-23T08:00:00Z,307,GOA,24.08
2019,2019-03-24T08:00:00Z,307,GOA,181.4
2019,2019-03-24T08:00:00Z,307,GOA,103.03
2019,2019-03-24T08:00:00Z,307,GOA,22.05
2019,2019-05-07T08:00:00Z,307,GOA,NA
2019,2019-05-07T08:00:00Z,307,GOA,NA
2019,2019-05-07T08:00:00Z,307,GOA,NA
2019,2019-05-08T08:00:00Z,307,GOA,NA
2019,2019-05-08T08:00:00Z,307,GOA,NA
2019,2019-05-08T08:00:00Z,307,GOA,NA
2019,2019-05-09T08:00:00Z,307,GOA,NA
2019,2019-07-13T08:00:00Z,307,GOA,430.3
2019,2019-07-13T08:00:00Z,307,GOA,263.31
2019,2019-07-13T08:00:00Z,307,GOA,489.54
2019,2019-07-13T08:00:00Z,307,GOA,523.82
2019,2019-07-13T08:00:00Z,307,GOA,329.74
2019,2019-10-22T08:00:00Z,307,GOA,NA
2019,2019-10-22T08:00:00Z,307,GOA,NA
2019,2019-10-21T08:00:00Z,307,GOA,NA
2019,2019-07-19T08:00:00Z,307,GOA,209.03
2019,2019-07-20T08:00:00Z,307,GOA,91.16
2019,2019-07-20T08:00:00Z,307,GOA,35.35
2019,2019-07-20T08:00:00Z,307,GOA,270.01
2019,2019-07-20T08:00:00Z,307,GOA,1170.94
2019,2019-07-26T08:00:00Z,307,GOA,157.24
2019,2019-07-01T08:00:00Z,307,GOA,177.08
2019,2019-07-01T08:00:00Z,307,GOA,176.66
2019,2019-07-02T08:00:00Z,307,GOA,979.39
2019,2019-07-02T08:00:00Z,307,GOA,724.45
2019,2019-07-02T08:00:00Z,307,GOA,924.66
2019,2019-07-27T08:00:00Z,307,GOA,46.48
2019,2019-07-27T08:00:00Z,307,GOA,5.25
2019,2019-07-27T08:00:00Z,307,GOA,11.74
2019,2019-07-27T08:00:00Z,307,GOA,168.54
2019,2019-07-28T08:00:00Z,307,GOA,49
2019,2019-10-17T08:00:00Z,307,GOA,12.03
2019,2019-10-18T08:00:00Z,307,GOA,85.41
2019,2019-10-18T08:00:00Z,307,GOA,17.46
2019,2019-08-01T08:00:00Z,307,GOA,13.68
2019,2019-08-01T08:00:00Z,307,GOA,636.03
2019,2019-08-01T08:00:00Z,307,GOA,1325.98
2019,2019-09-15T08:00:00Z,307,GOA,113.64
2019,2019-09-15T08:00:00Z,307,GOA,18.33
2019,2019-09-16T08:00:00Z,307,GOA,9.08
2019,2019-09-17T08:00:00Z,307,GOA,65.65
2019,2019-09-17T08:00:00Z,307,GOA,55.9
2019,2019-09-17T08:00:00Z,307,GOA,42.45
2019,2019-09-20T08:00:00Z,307,GOA,82.32
2019,2019-03-28T08:00:00Z,307,GOA,69.3
2019,2019-03-28T08:00:00Z,307,GOA,13.95
2019,2019-03-28T08:00:00Z,307,GOA,5.7
2019,2019-03-29T08:00:00Z,307,GOA,20.25
2019,2019-09-20T08:00:00Z,307,GOA,193.36
2019,2019-09-21T08:00:00Z,307,GOA,18.45
2019,2019-09-22T08:00:00Z,307,GOA,NA
2019,2019-05-29T08:00:00Z,307,GOA,NA
2019,2019-06-01T08:00:00Z,307,GOA,NA
2019,2019-09-14T08:00:00Z,307,GOA,4.32
2019,2019-07-02T08:00:00Z,307,GOA,156.24
2019,2019-07-02T08:00:00Z,307,GOA,813.31
2019,2019-07-03T08:00:00Z,307,GOA,14.88
2019,2019-07-03T08:00:00Z,307,GOA,410.78
2019,2019-07-03T08:00:00Z,307,GOA,586.61
2019,2019-07-03T08:00:00Z,307,GOA,289.15
2019,2019-07-03T08:00:00Z,307,GOA,877.96
2019,2019-07-04T08:00:00Z,307,GOA,749.6
2019,2019-07-04T08:00:00Z,307,GOA,39.36
2019,2019-07-04T08:00:00Z,307,GOA,173.71
2019,2019-07-06T08:00:00Z,307,GOA,58.86
2019,2019-07-06T08:00:00Z,307,GOA,39.19
2019,2019-10-21T08:00:00Z,307,GOA,NA
2019,2019-10-19T08:00:00Z,307,GOA,34.65
2019,2019-10-26T08:00:00Z,307,GOA,NA
2019,2019-07-12T08:00:00Z,307,GOA,389.09
2019,2019-07-12T08:00:00Z,307,GOA,13.74
2019,2019-07-13T08:00:00Z,307,GOA,532.49
2019,2019-07-13T08:00:00Z,307,GOA,128.71
2019,2019-07-13T08:00:00Z,307,GOA,1523.16
2019,2019-07-13T08:00:00Z,307,GOA,436.79
2019,2019-07-13T08:00:00Z,307,GOA,164.79
2019,2019-07-12T08:00:00Z,307,GOA,224.18
2019,2019-10-26T08:00:00Z,307,GOA,NA
2019,2019-10-26T08:00:00Z,307,GOA,NA
2019,2019-10-26T08:00:00Z,307,GOA,NA
2019,2019-10-27T08:00:00Z,307,GOA,NA
2019,2019-10-27T08:00:00Z,307,GOA,NA
2019,2019-10-28T08:00:00Z,307,GOA,NA
2019,2019-10-28T08:00:00Z,307,GOA,NA
2019,2019-05-14T08:00:00Z,307,GOA,NA
2019,2019-07-11T08:00:00Z,307,GOA,30.8
2019,2019-07-12T08:00:00Z,307,GOA,4126.48
2019,2019-05-22T08:00:00Z,307,GOA,289.37
2019,2019-05-22T08:00:00Z,307,GOA,279.51
2019,2019-05-22T08:00:00Z,307,GOA,221.76
2019,2019-09-26T08:00:00Z,307,GOA,325.55
2019,2019-09-27T08:00:00Z,307,GOA,598.76
2019,2019-09-27T08:00:00Z,307,GOA,220.73
2019,2019-09-28T08:00:00Z,307,GOA,NA
2019,2019-10-03T08:00:00Z,307,GOA,105.12
2019,2019-10-03T08:00:00Z,307,GOA,17.7
2019,2019-10-03T08:00:00Z,307,GOA,24
2019,2019-10-05T08:00:00Z,307,GOA,8.16
2019,2019-10-06T08:00:00Z,307,GOA,NA
2019,2019-10-06T08:00:00Z,307,GOA,84.87
2019,2019-10-07T08:00:00Z,307,GOA,183.36
2019,2019-10-07T08:00:00Z,307,GOA,16.48
2019,2019-10-01T08:00:00Z,307,GOA,80.17
2019,2019-10-02T08:00:00Z,307,GOA,33.92
2019,2019-10-02T08:00:00Z,307,GOA,108.43
2019,2019-07-13T08:00:00Z,307,GOA,2260.06
2019,2019-07-14T08:00:00Z,307,GOA,50.92
2019,2019-07-15T08:00:00Z,307,GOA,40.17
2019,2019-10-10T08:00:00Z,307,GOA,79.92
2019,2019-10-10T08:00:00Z,307,GOA,33.13
2019,2019-10-11T08:00:00Z,307,GOA,86.86
2019,2019-10-11T08:00:00Z,307,GOA,131.01
2019,2019-10-11T08:00:00Z,307,GOA,3.84
2019,2019-10-12T08:00:00Z,307,GOA,18.03
2019,2019-10-12T08:00:00Z,307,GOA,76.95
2019,2019-07-21T08:00:00Z,307,GOA,173.02
2019,2019-07-21T08:00:00Z,307,GOA,266.29
2019,2019-09-22T08:00:00Z,307,GOA,1330.76
2019,2019-09-23T08:00:00Z,307,GOA,NA
2019,2019-09-24T08:00:00Z,307,GOA,236.85
2019,2019-09-24T08:00:00Z,307,GOA,70.18
2019,2019-10-07T08:00:00Z,307,GOA,51.16
2019,2019-10-08T08:00:00Z,307,GOA,257.09
2019,2019-10-08T08:00:00Z,307,GOA,14.88
2019,2019-10-09T08:00:00Z,307,GOA,187.01
2019,2019-10-09T08:00:00Z,307,GOA,45.48
2019,2019-07-13T08:00:00Z,307,GOA,24.75
2019,2019-07-13T08:00:00Z,307,GOA,14.6
2019,2019-07-14T08:00:00Z,307,GOA,15.3
2019,2019-07-14T08:00:00Z,307,GOA,14.8
2019,2019-07-14T08:00:00Z,307,GOA,6.3
2019,2019-07-15T08:00:00Z,307,GOA,NA
2019,2019-07-15T08:00:00Z,307,GOA,8
2019,2019-07-18T08:00:00Z,307,GOA,35.52
2019,2019-07-18T08:00:00Z,307,GOA,NA
2019,2019-07-18T08:00:00Z,307,GOA,NA
2019,2019-03-03T09:00:00Z,307,GOA,6866.31
2019,2019-09-28T08:00:00Z,307,GOA,NA
2019,2019-09-29T08:00:00Z,307,GOA,140.46
2019,2019-09-29T08:00:00Z,307,GOA,NA
2019,2019-09-29T08:00:00Z,307,GOA,130.09
2019,2019-09-30T08:00:00Z,307,GOA,123.35
2019,2019-10-01T08:00:00Z,307,GOA,NA
2019,2019-10-28T08:00:00Z,307,GOA,39.6
2019,2019-10-28T08:00:00Z,307,GOA,33.32
2019,2019-10-28T08:00:00Z,307,GOA,32.12
2019,2019-10-29T08:00:00Z,307,GOA,53.19
2019,2019-10-29T08:00:00Z,307,GOA,133.11
2019,2019-10-29T08:00:00Z,307,GOA,183.98
2019,2019-10-20T08:00:00Z,307,GOA,NA
2019,2019-09-18T08:00:00Z,307,GOA,35.1
2019,2019-09-18T08:00:00Z,307,GOA,16.2
